

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 11:43:17 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text47,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text67,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18345 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  9081  005F                     gpio_set@state:	
  9082                           ; 1 bytes @ 0x1
  9083                           
  9084  005F                     gpio_set_outputpps@outputpps:	
  9085                           ; 1 bytes @ 0x1
  9086                           
  9087  005F                     gpio_set_intputpps@port:	
  9088                           ; 1 bytes @ 0x1
  9089                           
  9090  005F                     tmr1_init@src:	
  9091                           ; 1 bytes @ 0x1
  9092                           
  9093  005F                     ir_get_index@index:	
  9094                           ; 1 bytes @ 0x1
  9095                           
  9096  005F                     led_set_state@idx:	
  9097                           ; 1 bytes @ 0x1
  9098                           
  9099  005F                     ___bmul@product:	
  9100                           ; 1 bytes @ 0x1
  9101                           
  9102  005F                     tmr2_init@cb:	
  9103                           ; 1 bytes @ 0x1
  9104                           
  9105  005F                     util_increase@max:	
  9106                           ; 2 bytes @ 0x1
  9107                           
  9108  005F                     util_decrease@min:	
  9109                           ; 2 bytes @ 0x1
  9110                           
  9111                           
  9112                           ; 2 bytes @ 0x1
  9113  005F                     	ds	1
  9114  0060                     ??_led_setcolour:	
  9115  0060                     ?_eeprom_read_buffer:	
  9116                           ; 1 bytes @ 0x2
  9117                           
  9118  0060                     ??_gpio_set:	
  9119                           ; 1 bytes @ 0x2
  9120                           
  9121  0060                     ??_gpio_set_outputpps:	
  9122                           ; 1 bytes @ 0x2
  9123                           
  9124  0060                     ??_tmr1_writetimer:	
  9125                           ; 1 bytes @ 0x2
  9126                           
  9127  0060                     ??_eeprom_read_byte:	
  9128                           ; 1 bytes @ 0x2
  9129                           
  9130  0060                     led_setcolour@chn:	
  9131                           ; 1 bytes @ 0x2
  9132                           
  9133  0060                     eeprom_write_byte@byte:	
  9134                           ; 1 bytes @ 0x2
  9135                           
  9136  0060                     ___bmul@multiplier:	
  9137                           ; 1 bytes @ 0x2
  9138                           
  9139  0060                     tmr1_init@cb:	
  9140                           ; 1 bytes @ 0x2
  9141                           
  9142  0060                     eeprom_read_buffer@addr:	
  9143                           ; 2 bytes @ 0x2
  9144                           
  9145                           
  9146                           ; 2 bytes @ 0x2
  9147  0060                     	ds	1
  9148  0061                     ??_led_set_custom_bright:	
  9149  0061                     ??_util_increase:	
  9150                           ; 1 bytes @ 0x3
  9151                           
  9152  0061                     ??_util_decrease:	
  9153                           ; 1 bytes @ 0x3
  9154                           
  9155  0061                     ??_tmr2_init:	
  9156                           ; 1 bytes @ 0x3
  9157                           
  9158  0061                     ??_eeprom_write_byte:	
  9159                           ; 1 bytes @ 0x3
  9160                           
  9161  0061                     gpio_set@port:	
  9162                           ; 1 bytes @ 0x3
  9163                           
  9164  0061                     led_setcolour@i:	
  9165                           ; 1 bytes @ 0x3
  9166                           
  9167  0061                     eeprom_write_byte@state:	
  9168                           ; 1 bytes @ 0x3
  9169                           
  9170                           
  9171                           ; 1 bytes @ 0x3
  9172  0061                     	ds	1
  9173  0062                     ?_eeprom_write_buffer:	
  9174  0062                     ??_tmr1_init:	
  9175                           ; 1 bytes @ 0x4
  9176                           
  9177  0062                     gpio_set@offset:	
  9178                           ; 1 bytes @ 0x4
  9179                           
  9180  0062                     tmr2_init@ckps:	
  9181                           ; 1 bytes @ 0x4
  9182                           
  9183  0062                     eeprom_read_buffer@pbuf:	
  9184                           ; 1 bytes @ 0x4
  9185                           
  9186  0062                     eeprom_write_buffer@addr:	
  9187                           ; 1 bytes @ 0x4
  9188                           
  9189                           
  9190                           ; 2 bytes @ 0x4
  9191  0062                     	ds	1
  9192  0063                     gpio_set@mask:	
  9193  0063                     tmr1_init@cs:	
  9194                           ; 1 bytes @ 0x5
  9195                           
  9196  0063                     eeprom_read_buffer@len:	
  9197                           ; 1 bytes @ 0x5
  9198                           
  9199                           
  9200                           ; 1 bytes @ 0x5
  9201  0063                     	ds	1
  9202  0064                     ??_eeprom_read_buffer:	
  9203  0064                     led_set_custom_bright@chn:	
  9204                           ; 1 bytes @ 0x6
  9205                           
  9206  0064                     eeprom_write_buffer@pbuf:	
  9207                           ; 1 bytes @ 0x6
  9208                           
  9209  0064                     eeprom_read_buffer@i:	
  9210                           ; 1 bytes @ 0x6
  9211                           
  9212                           
  9213                           ; 1 bytes @ 0x6
  9214  0064                     	ds	1
  9215  0065                     ??_led_para_init:	
  9216  0065                     led_set_custom_bright@i:	
  9217                           ; 1 bytes @ 0x7
  9218                           
  9219  0065                     util_increase@src:	
  9220                           ; 1 bytes @ 0x7
  9221                           
  9222  0065                     util_decrease@src:	
  9223                           ; 1 bytes @ 0x7
  9224                           
  9225  0065                     eeprom_write_buffer@len:	
  9226                           ; 1 bytes @ 0x7
  9227                           
  9228                           
  9229                           ; 1 bytes @ 0x7
  9230  0065                     	ds	1
  9231  0066                     ?_led_set_increase_bright:	
  9232  0066                     ?_led_set_decrease_bright:	
  9233                           ; 1 bytes @ 0x8
  9234                           
  9235  0066                     ??_eeprom_write_buffer:	
  9236                           ; 1 bytes @ 0x8
  9237                           
  9238  0066                     gpio_set_outputpps@port:	
  9239                           ; 1 bytes @ 0x8
  9240                           
  9241  0066                     led_set_increase_bright@step:	
  9242                           ; 1 bytes @ 0x8
  9243                           
  9244  0066                     led_set_decrease_bright@step:	
  9245                           ; 1 bytes @ 0x8
  9246                           
  9247  0066                     eeprom_write_buffer@i:	
  9248                           ; 1 bytes @ 0x8
  9249                           
  9250                           
  9251                           ; 1 bytes @ 0x8
  9252  0066                     	ds	1
  9253  0067                     ??_ir_tmr1_overflow_rest:	
  9254  0067                     ??_led_save_para:	
  9255                           ; 1 bytes @ 0x9
  9256                           
  9257  0067                     ?_pwm1_init:	
  9258                           ; 1 bytes @ 0x9
  9259                           
  9260  0067                     ?_pwm2_init:	
  9261                           ; 1 bytes @ 0x9
  9262                           
  9263  0067                     ?_pwm3_init:	
  9264                           ; 1 bytes @ 0x9
  9265                           
  9266  0067                     ?_pwm4_init:	
  9267                           ; 1 bytes @ 0x9
  9268                           
  9269  0067                     ?_pwm5_init:	
  9270                           ; 1 bytes @ 0x9
  9271                           
  9272  0067                     pwm1_init@pin:	
  9273                           ; 1 bytes @ 0x9
  9274                           
  9275  0067                     pwm2_init@pin:	
  9276                           ; 1 bytes @ 0x9
  9277                           
  9278  0067                     pwm3_init@pin:	
  9279                           ; 1 bytes @ 0x9
  9280                           
  9281  0067                     pwm4_init@pin:	
  9282                           ; 1 bytes @ 0x9
  9283                           
  9284  0067                     pwm5_init@pin:	
  9285                           ; 1 bytes @ 0x9
  9286                           
  9287  0067                     led_set_increase_bright@max:	
  9288                           ; 1 bytes @ 0x9
  9289                           
  9290  0067                     led_set_decrease_bright@min:	
  9291                           ; 2 bytes @ 0x9
  9292                           
  9293                           
  9294                           ; 2 bytes @ 0x9
  9295  0067                     	ds	1
  9296  0068                     pwm1_init@src:	
  9297  0068                     pwm2_init@src:	
  9298                           ; 1 bytes @ 0xA
  9299                           
  9300  0068                     pwm3_init@src:	
  9301                           ; 1 bytes @ 0xA
  9302                           
  9303  0068                     pwm4_init@src:	
  9304                           ; 1 bytes @ 0xA
  9305                           
  9306  0068                     pwm5_init@src:	
  9307                           ; 1 bytes @ 0xA
  9308                           
  9309                           
  9310                           ; 1 bytes @ 0xA
  9311  0068                     	ds	1
  9312  0069                     ??_led_set_increase_bright:	
  9313  0069                     ??_led_set_decrease_bright:	
  9314                           ; 1 bytes @ 0xB
  9315                           
  9316  0069                     ??_pwm1_init:	
  9317                           ; 1 bytes @ 0xB
  9318                           
  9319  0069                     ??_pwm2_init:	
  9320                           ; 1 bytes @ 0xB
  9321                           
  9322  0069                     ??_pwm3_init:	
  9323                           ; 1 bytes @ 0xB
  9324                           
  9325  0069                     ??_pwm4_init:	
  9326                           ; 1 bytes @ 0xB
  9327                           
  9328  0069                     ??_pwm5_init:	
  9329                           ; 1 bytes @ 0xB
  9330                           
  9331  0069                     pwm1_init@port:	
  9332                           ; 1 bytes @ 0xB
  9333                           
  9334  0069                     pwm5_init@port:	
  9335                           ; 1 bytes @ 0xB
  9336                           
  9337  0069                     led_set_increase_bright@chn:	
  9338                           ; 1 bytes @ 0xB
  9339                           
  9340  0069                     led_set_decrease_bright@chn:	
  9341                           ; 1 bytes @ 0xB
  9342                           
  9343                           
  9344                           ; 1 bytes @ 0xB
  9345  0069                     	ds	1
  9346  006A                     ??_ir_short_action:	
  9347  006A                     pwm2_init@port:	
  9348                           ; 1 bytes @ 0xC
  9349                           
  9350  006A                     pwm3_init@port:	
  9351                           ; 1 bytes @ 0xC
  9352                           
  9353  006A                     pwm4_init@port:	
  9354                           ; 1 bytes @ 0xC
  9355                           
  9356                           
  9357                           ; 1 bytes @ 0xC
  9358  006A                     	ds	1
  9359  006B                     ??_app_init:	
  9360  006B                     ir_short_action@idx:	
  9361                           ; 1 bytes @ 0xD
  9362                           
  9363                           
  9364                           ; 1 bytes @ 0xD
  9365  006B                     	ds	1
  9366  006C                     ??_ir_action:	
  9367  006C                     led_para_init@i_1144:	
  9368                           ; 1 bytes @ 0xE
  9369                           
  9370                           
  9371                           ; 1 bytes @ 0xE
  9372  006C                     	ds	1
  9373  006D                     led_para_init@i:	
  9374                           
  9375                           ; 1 bytes @ 0xF
  9376  006D                     	ds	1
  9377  006E                     led_para_init@j:	
  9378                           
  9379                           ; 1 bytes @ 0x10
  9380  006E                     	ds	1
  9381  006F                     ??_main:	
  9382                           
  9383                           	psect	swtext1
  9384  07ED                     __pswtext1:	
  9385  07ED                     S3064:	
  9386  07ED  3180  28E4         	ljmp	l2284
  9387  07EF  3180  28F5         	ljmp	l2286
  9388  07F1  3180  28FB         	ljmp	l2288
  9389  07F3  3181  2901         	ljmp	l2290
  9390  07F5  3181  2907         	ljmp	l2292
  9391                           
  9392                           	psect	intentry
  9393  0004                     __pintentry:	
  9394 ;; *************** function _ISR *****************
  9395 ;; Defined at:
  9396 ;;		line 59 in file "src/app_main.c"
  9397 ;; Parameters:    Size  Location     Type
  9398 ;;		None
  9399 ;; Auto vars:     Size  Location     Type
  9400 ;;		None
  9401 ;; Return value:  Size  Location     Type
  9402 ;;                  1    wreg      void 
  9403 ;; Registers used:
  9404 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9405 ;; Tracked objects:
  9406 ;;		On entry : 0/0
  9407 ;;		On exit  : 0/0
  9408 ;;		Unchanged: 0/0
  9409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9414 ;;Total ram usage:        0 bytes
  9415 ;; Hardware stack levels used:    1
  9416 ;; Hardware stack levels required when called:    5
  9417 ;; This function calls:
  9418 ;;		_tmr1_gate_isr
  9419 ;;		_tmr2_isr
  9420 ;; This function is called by:
  9421 ;;		Interrupt level 1
  9422 ;; This function uses a non-reentrant model
  9423 ;;
  9424                           
  9425  0004                     _ISR:	
  9426                           
  9427                           ;incstack = 0
  9428  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  9429                           
  9430                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9431  0005  3180               	pagesel	$
  9432                           
  9433                           ;app_main.c: 61: if(PIE1bits.TMR1GIE && PIR1bits.TMR1GIF) {
  9434  0006  0021               	movlb	1	; select bank1
  9435  0007  1F91               	btfss	17,7	;volatile
  9436  0008  2810               	goto	i1l268
  9437  0009  0020               	movlb	0	; select bank0
  9438  000A  1F91               	btfss	17,7	;volatile
  9439  000B  2810               	goto	i1l268
  9440                           
  9441                           ;app_main.c: 62: tmr1_gate_isr();
  9442  000C  3187  27D8  3180   	fcall	_tmr1_gate_isr
  9443                           
  9444                           ;app_main.c: 63: } else if(PIE1bits.TMR2IE && PIR1bits.TMR2IF) {
  9445  000F  2818               	goto	i1l271
  9446  0010                     i1l268:	
  9447  0010  0021               	movlb	1	; select bank1
  9448  0011  1C91               	btfss	17,1	;volatile
  9449  0012  2818               	goto	i1l271
  9450  0013  0020               	movlb	0	; select bank0
  9451  0014  1C91               	btfss	17,1	;volatile
  9452  0015  2818               	goto	i1l271
  9453                           
  9454                           ;app_main.c: 64: tmr2_isr();
  9455  0016  3187  27CD         	fcall	_tmr2_isr
  9456  0018                     i1l271:	
  9457  0018  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  9458  0019  0009               	retfie
  9459  001A                     __end_of_ISR:	
  9460                           
  9461                           	psect	text46
  9462  07CD                     __ptext46:	
  9463 ;; *************** function _tmr2_isr *****************
  9464 ;; Defined at:
  9465 ;;		line 33 in file "src/drv_tmr2xx.c"
  9466 ;; Parameters:    Size  Location     Type
  9467 ;;		None
  9468 ;; Auto vars:     Size  Location     Type
  9469 ;;		None
  9470 ;; Return value:  Size  Location     Type
  9471 ;;                  1    wreg      void 
  9472 ;; Registers used:
  9473 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9474 ;; Tracked objects:
  9475 ;;		On entry : 1F/0
  9476 ;;		On exit  : 0/0
  9477 ;;		Unchanged: 0/0
  9478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9483 ;;Total ram usage:        0 bytes
  9484 ;; Hardware stack levels used:    1
  9485 ;; Hardware stack levels required when called:    4
  9486 ;; This function calls:
  9487 ;;		Absolute function
  9488 ;;		_led_run
  9489 ;; This function is called by:
  9490 ;;		_ISR
  9491 ;; This function uses a non-reentrant model
  9492 ;;
  9493                           
  9494                           
  9495                           ;psect for function _tmr2_isr
  9496  07CD                     _tmr2_isr:	
  9497                           
  9498                           ;drv_tmr2xx.c: 35: PIR1bits.TMR2IF = 0;
  9499                           
  9500                           ;incstack = 0
  9501                           ; Regs used in _tmr2_isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9502  07CD  1091               	bcf	17,1	;volatile
  9503                           
  9504                           ;drv_tmr2xx.c: 36: if(tmr2_isr_cb != (0)) {
  9505  07CE  083D               	movf	_tmr2_isr_cb,w
  9506  07CF  043E               	iorwf	_tmr2_isr_cb+1,w
  9507  07D0  1903               	btfsc	3,2
  9508  07D1  0008               	return
  9509                           
  9510                           ;drv_tmr2xx.c: 37: tmr2_isr_cb();
  9511  07D2  083E               	movf	_tmr2_isr_cb+1,w
  9512  07D3  008A               	movwf	10
  9513  07D4  083D               	movf	_tmr2_isr_cb,w
  9514  07D5  000A               	callw
  9515  07D6  3187               	pagesel	$
  9516  07D7  0008               	return
  9517  07D8                     __end_of_tmr2_isr:	
  9518                           
  9519                           	psect	text47
  9520  0DC9                     __ptext47:	
  9521 ;; *************** function _led_run *****************
  9522 ;; Defined at:
  9523 ;;		line 206 in file "src/app_led.c"
  9524 ;; Parameters:    Size  Location     Type
  9525 ;;		None
  9526 ;; Auto vars:     Size  Location     Type
  9527 ;;		None
  9528 ;; Return value:  Size  Location     Type
  9529 ;;                  1    wreg      void 
  9530 ;; Registers used:
  9531 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9532 ;; Tracked objects:
  9533 ;;		On entry : 1F/0
  9534 ;;		On exit  : 10/0
  9535 ;;		Unchanged: 0/0
  9536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9541 ;;Total ram usage:        0 bytes
  9542 ;; Hardware stack levels used:    1
  9543 ;; Hardware stack levels required when called:    3
  9544 ;; This function calls:
  9545 ;;		_ir_long_action
  9546 ;;		_led_notice
  9547 ;;		_led_ramp
  9548 ;; This function is called by:
  9549 ;;		_app_init
  9550 ;;		_tmr2_isr
  9551 ;; This function uses a non-reentrant model
  9552 ;;
  9553                           
  9554                           
  9555                           ;psect for function _led_run
  9556  0DC9                     _led_run:	
  9557                           
  9558                           ;app_led.c: 208: static uint8_t cnt = 0;
  9559                           ;app_led.c: 210: if(m_led_run_para.mStartNotice) {
  9560                           
  9561                           ;incstack = 0
  9562                           ; Regs used in _led_run: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9563  0DC9  1CA0               	btfss	_m_led_run_para,1
  9564  0DCA  2DCC               	goto	i1l2880
  9565                           
  9566                           ;app_led.c: 211: led_notice();
  9567  0DCB  2F4C               	ljmp	i1l2488
  9568  0DCC                     i1l2880:	
  9569                           ;app_led.c: 212: } else {
  9570                           
  9571                           
  9572                           ;app_led.c: 213: cnt ++;
  9573  0DCC  0AC1               	incf	led_run@cnt,f
  9574                           
  9575                           ;app_led.c: 214: if((cnt & 0x03) == 0x00) {
  9576  0DCD  0841               	movf	led_run@cnt,w
  9577  0DCE  3903               	andlw	3
  9578  0DCF  1D03               	btfss	3,2
  9579  0DD0  2DD4               	goto	i1l2888
  9580                           
  9581                           ;app_led.c: 215: cnt = 0;
  9582  0DD1  01C1               	clrf	led_run@cnt
  9583                           
  9584                           ;app_led.c: 216: ir_long_action();
  9585  0DD2  25D5  318D         	fcall	_ir_long_action
  9586  0DD4                     i1l2888:	
  9587                           
  9588                           ;app_led.c: 217: }
  9589                           ;app_led.c: 218: led_ramp();
  9590  0DD4  2F89               	ljmp	i1l2508
  9591  0DD5                     __end_of_led_run:	
  9592  0DD5                     __ptext57:	
  9593 ;; *************** function _ir_long_action *****************
  9594 ;; Defined at:
  9595 ;;		line 219 in file "src/app_ir.c"
  9596 ;; Parameters:    Size  Location     Type
  9597 ;;		None
  9598 ;; Auto vars:     Size  Location     Type
  9599 ;;  idx             1   12[COMMON] unsigned char 
  9600 ;; Return value:  Size  Location     Type
  9601 ;;                  1    wreg      void 
  9602 ;; Registers used:
  9603 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9604 ;; Tracked objects:
  9605 ;;		On entry : 1F/0
  9606 ;;		On exit  : 1E/0
  9607 ;;		Unchanged: 0/0
  9608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9610 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9612 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9613 ;;Total ram usage:        1 bytes
  9614 ;; Hardware stack levels used:    1
  9615 ;; Hardware stack levels required when called:    2
  9616 ;; This function calls:
  9617 ;;		_led_set_custom
  9618 ;;		_led_startnotice
  9619 ;;		i1_ir_get_index
  9620 ;;		i1_led_get_state
  9621 ;;		i1_led_set_decrease_bright
  9622 ;;		i1_led_set_increase_bright
  9623 ;; This function is called by:
  9624 ;;		_led_run
  9625 ;; This function uses a non-reentrant model
  9626 ;;
  9627                           
  9628                           
  9629                           ;psect for function _ir_long_action
  9630  0DD5                     _ir_long_action:	
  9631                           
  9632                           ;app_ir.c: 222: static uint8_t n = 0;
  9633                           ;app_ir.c: 223: static uint16_t cnt = 0;
  9634                           ;app_ir.c: 225: if(!m_ir_state.mRptKey) {
  9635                           
  9636                           ;incstack = 0
  9637                           ; Regs used in _ir_long_action: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9638  0DD5  1CBB               	btfss	_m_ir_state,1
  9639  0DD6  0008               	return
  9640                           
  9641                           ;app_ir.c: 227: }
  9642                           ;app_ir.c: 228: if(led_get_state()) {
  9643  0DD7  269F  318D         	fcall	i1_led_get_state
  9644  0DD9  3A00               	xorlw	0
  9645  0DDA  1D03               	btfss	3,2
  9646  0DDB  0008               	return
  9647  0DDC  0020               	movlb	0	; select bank0
  9648  0DDD  0844               	movf	_KeyValue,w
  9649                           
  9650                           ; Switch size 1, requested type "space"
  9651                           ; Number of cases is 14, Range of values is 4 to 76
  9652                           ; switch strategies available:
  9653                           ; Name         Instructions Cycles
  9654                           ; simple_byte           43    22 (average)
  9655                           ; direct_byte          155     9 (fixed)
  9656                           ; jumptable            263     9 (fixed)
  9657                           ;	Chosen strategy is simple_byte
  9658  0DDE  3A04               	xorlw	4	; case 4
  9659  0DDF  1903               	skipnz
  9660  0DE0  2E20               	goto	i1l2402
  9661  0DE1  3A09               	xorlw	9	; case 13
  9662  0DE2  1903               	skipnz
  9663  0DE3  2E31               	goto	i1l2412
  9664  0DE4  3A03               	xorlw	3	; case 14
  9665  0DE5  1903               	skipnz
  9666  0DE6  2E20               	goto	i1l2402
  9667  0DE7  3A01               	xorlw	1	; case 15
  9668  0DE8  1903               	skipnz
  9669  0DE9  2E20               	goto	i1l2402
  9670  0DEA  3A1E               	xorlw	30	; case 17
  9671  0DEB  1903               	skipnz
  9672  0DEC  2E20               	goto	i1l451
  9673  0DED  3A03               	xorlw	3	; case 18
  9674  0DEE  1903               	skipnz
  9675  0DEF  2E09               	goto	i1l2392
  9676  0DF0  3A06               	xorlw	6	; case 20
  9677  0DF1  1903               	skipnz
  9678  0DF2  2E09               	goto	i1l2392
  9679  0DF3  3A01               	xorlw	1	; case 21
  9680  0DF4  1903               	skipnz
  9681  0DF5  2E31               	goto	i1l2412
  9682  0DF6  3A03               	xorlw	3	; case 22
  9683  0DF7  1903               	skipnz
  9684  0DF8  2E20               	goto	i1l2402
  9685  0DF9  3A0D               	xorlw	13	; case 27
  9686  0DFA  1903               	skipnz
  9687  0DFB  2E09               	goto	i1l444
  9688  0DFC  3A06               	xorlw	6	; case 29
  9689  0DFD  1903               	skipnz
  9690  0DFE  2E31               	goto	i1l456
  9691  0DFF  3A03               	xorlw	3	; case 30
  9692  0E00  1903               	skipnz
  9693  0E01  2E09               	goto	i1l2392
  9694  0E02  3A01               	xorlw	1	; case 31
  9695  0E03  1903               	skipnz
  9696  0E04  2E31               	goto	i1l2412
  9697  0E05  3A53               	xorlw	83	; case 76
  9698  0E06  1903               	skipnz
  9699  0E07  2E09               	goto	i1l2392
  9700  0E08  2E45               	goto	i1l438
  9701  0E09                     i1l444:	
  9702  0E09                     i1l2392:	
  9703                           
  9704                           ;app_ir.c: 234: case 0x12:
  9705                           ;app_ir.c: 235: case 0x4C:
  9706                           ;app_ir.c: 236: case 0x1E:
  9707                           ;app_ir.c: 237: case 0x14:
  9708                           ;app_ir.c: 238: cnt ++;
  9709                           
  9710                           ;app_ir.c: 239: if((cnt & 0x03) == 0x00) {
  9711  0E09  27F5  318D         	fcall	PL26	;call to abstracted procedure
  9712  0E0B  1D03               	btfss	3,2
  9713  0E0C  0008               	return
  9714                           
  9715                           ;app_ir.c: 240: cnt = 0;
  9716  0E0D  01B7               	clrf	ir_long_action@cnt
  9717  0E0E  01B8               	clrf	ir_long_action@cnt+1
  9718                           
  9719                           ;app_ir.c: 241: idx = ir_get_index(KeyValue);
  9720  0E0F  0844               	movf	_KeyValue,w
  9721  0E10  2646  318D         	fcall	i1_ir_get_index
  9722  0E12  00FC               	movwf	ir_long_action@idx
  9723                           
